testype	name1	name2	ceiling1	floor1	ceiling2	floor2	meandate1	meandate2	acc1	acc2	alienacc1	alienacc2	spearman	spear1on2	spear2on1	loss	loss1on2	loss2on1
cross	rccsf1950_1979_2_1	rccsf1980_2009_0_1	1979	1950	2009	1980	1965.14	1993.83	0.9	0.91	0.85	0.86	1.37845337181	1.41651137645	1.34039536717	0.05	0.05	0.05
cross	rccsf1950_1979_2_1	rccsf1980_2009_1_1	1979	1950	2009	1980	1965.14	1994.55	0.9	0.94	0.85	0.89	1.44178488521	1.47624496998	1.40732480045	0.05	0.05	0.05
cross	rccsf1950_1979_2_2	rccsf1980_2009_2_2	1979	1950	2009	1980	1963.41	1994.95	0.92	0.83	0.77	0.76	1.01906938652	0.952166003227	1.08597276982	0.11	0.07	0.15
cross	rccsf1950_1979_2_2	rccsf1980_2009_3_2	1979	1950	2009	1980	1963.41	1994.33	0.92	0.91	0.86	0.75	1.05668930905	0.966030417526	1.14734820057	0.11	0.16	0.06
cross	rccsf1950_1979_2_2	rccsf1980_2009_4_2	1979	1950	2009	1980	1963.41	1995.81	0.92	0.96	0.85	0.84	1.33834803554	1.29799502901	1.37870104207	0.095	0.12	0.07
self	rccsf1980_2009_2_1	rccsf1980_2009_2_2	2009	1980	2009	1980	1992.03	1994.95	0.94	0.83	0.88	0.82	1.35302721152	1.23361381472	1.47244060832	0.035	0.01	0.06
self	rccsf1890_1919_3_1	rccsf1890_1919_3_2	1919	1890	1919	1890	1904.67	1904.44	0.85	0.88	0.86	0.83	1.33795148289	1.24161858118	1.43428438461	0.02	0.05	-0.01
cross	rccsf1890_1919_3_1	rccsf1920_1949_0_1	1919	1890	1949	1920	1904.67	1934.11	0.85	0.9	0.86	0.9	1.52564213464	1.47560909683	1.57567517245	-0.005	0.0	-0.01
cross	rccsf1890_1919_3_1	rccsf1920_1949_1_1	1919	1890	1949	1920	1904.67	1935.38	0.85	0.86	0.85	0.84	1.49902284554	1.4716197534	1.52642593769	0.01	0.02	0.0
cross	rccsf1890_1919_3_1	rccsf1920_1949_2_1	1919	1890	1949	1920	1904.67	1935.21	0.85	0.83	0.81	0.86	1.48597505527	1.45306683829	1.51888327226	0.005	-0.03	0.04
cross	rccsf1890_1919_3_2	rccsf1920_1949_3_2	1919	1890	1949	1920	1904.44	1932.48	0.88	0.84	0.8	0.81	1.19113624383	1.11066244342	1.27161004425	0.055	0.03	0.08
cross	rccsf1890_1919_3_2	rccsf1920_1949_4_2	1919	1890	1949	1920	1904.44	1936.27	0.88	0.9	0.86	0.83	1.28060448244	1.24254759184	1.31866137305	0.045	0.07	0.02
self	rccsf1920_1949_3_1	rccsf1920_1949_3_2	1949	1920	1949	1920	1936.94	1932.48	0.92	0.84	0.83	0.87	1.18010519948	1.2371209074	1.12308949156	0.03	-0.03	0.09
cross	rccsf1920_1949_3_2	rccsf1950_1979_0_2	1949	1920	1979	1950	1932.48	1963.91	0.84	0.91	0.91	0.82	1.07137252396	1.05467783776	1.08806721016	0.01	0.09	-0.07
cross	rccsf1920_1949_3_2	rccsf1950_1979_1_2	1949	1920	1979	1950	1932.48	1964.96	0.84	0.93	0.87	0.89	1.37772326466	1.35410831493	1.40133821439	0.005	0.04	-0.03
cross	rccsf1920_1949_3_2	rccsf1950_1979_2_2	1949	1920	1979	1950	1932.48	1963.41	0.84	0.92	0.89	0.8	0.937251333558	0.90359493767	0.970907729446	0.035	0.12	-0.05
cross	rccsf1920_1949_3_1	rccsf1950_1979_3_1	1949	1920	1979	1950	1936.94	1965.5	0.92	0.85	0.9	0.87	1.62280007449	1.6589899704	1.58661017858	0.0	-0.02	0.02
cross	rccsf1920_1949_3_2	rccsf1950_1979_4_2	1949	1920	1979	1950	1932.48	1964.71	0.84	0.97	0.91	0.89	1.30352239044	1.40642555983	1.20061922104	0.005	0.08	-0.07
self	rccsf1950_1979_3_1	rccsf1950_1979_3_2	1979	1950	1979	1950	1965.5	1965.94	0.85	0.94	0.84	0.92	1.51302720651	1.42012482856	1.60592958446	0.015	0.02	0.01
cross	rccsf1950_1979_3_1	rccsf1980_2009_0_1	1979	1950	2009	1980	1965.5	1993.83	0.85	0.91	0.88	0.9	1.36677009534	1.35580083451	1.37773935616	-0.01	0.01	-0.03
cross	rccsf1950_1979_3_1	rccsf1980_2009_1_1	1979	1950	2009	1980	1965.5	1994.55	0.85	0.94	0.87	0.9	1.40381793649	1.23749790219	1.57013797078	0.01	0.04	-0.02
cross	rccsf1950_1979_3_1	rccsf1980_2009_2_1	1979	1950	2009	1980	1965.5	1992.03	0.85	0.94	0.84	0.93	1.33423760193	1.31976981074	1.34870539312	0.01	0.01	0.01
cross	rccsf1950_1979_3_1	rccsf1980_2009_3_1	1979	1950	2009	1980	1965.5	1995.41	0.85	0.87	0.86	0.82	1.38788578315	1.28795443466	1.48781713164	0.02	0.05	-0.01
cross	rccsf1950_1979_3_2	rccsf1980_2009_4_2	1979	1950	2009	1980	1965.94	1995.81	0.94	0.96	0.86	0.87	1.52352485098	1.5332969378	1.51375276416	0.085	0.09	0.08
self	rccsf1980_2009_3_1	rccsf1980_2009_3_2	2009	1980	2009	1980	1995.41	1994.33	0.87	0.91	0.84	0.82	1.38525606687	1.44272738082	1.32778475293	0.06	0.09	0.03
self	rccsf1890_1919_4_1	rccsf1890_1919_4_2	1919	1890	1919	1890	1904.62	1904.97	0.84	0.91	0.79	0.89	1.21093967745	1.35657182259	1.0653075323	0.035	0.02	0.05
cross	rccsf1890_1919_4_1	rccsf1920_1949_0_1	1919	1890	1949	1920	1904.62	1934.11	0.84	0.9	0.77	0.88	1.31708709769	1.41042692813	1.22374726726	0.045	0.02	0.07
cross	rccsf1890_1919_4_2	rccsf1920_1949_1_2	1919	1890	1949	1920	1904.97	1934.11	0.91	0.92	0.87	0.87	1.55589089356	1.50826495977	1.60351682736	0.045	0.05	0.04
cross	rccsf1890_1919_4_1	rccsf1920_1949_2_1	1919	1890	1949	1920	1904.62	1935.21	0.84	0.83	0.78	0.81	1.19024804505	1.23699529581	1.1435007943	0.04	0.02	0.06
cross	rccsf1890_1919_4_2	rccsf1920_1949_3_2	1919	1890	1949	1920	1904.97	1932.48	0.91	0.84	0.89	0.86	1.52295704477	1.38353406663	1.6623800229	0.0	-0.02	0.02
cross	rccsf1890_1919_4_1	rccsf1920_1949_4_1	1919	1890	1949	1920	1904.62	1934.35	0.84	0.94	0.74	0.86	1.18850139463	1.3495684703	1.02743431895	0.09	0.08	0.1
self	rccsf1920_1949_4_1	rccsf1920_1949_4_2	1949	1920	1949	1920	1934.35	1936.27	0.94	0.9	0.95	0.86	1.55922720219	1.64373430817	1.47472009621	0.015	0.04	-0.01
cross	rccsf1920_1949_4_2	rccsf1950_1979_0_2	1949	1920	1979	1950	1936.27	1963.91	0.9	0.91	0.86	0.86	1.40988271471	1.34320224951	1.47656317991	0.045	0.05	0.04
cross	rccsf1920_1949_4_1	rccsf1950_1979_1_1	1949	1920	1979	1950	1934.35	1964.37	0.94	0.89	0.9	0.85	1.21252664265	1.13655064156	1.28850264373	0.04	0.04	0.04
cross	rccsf1920_1949_4_1	rccsf1950_1979_2_1	1949	1920	1979	1950	1934.35	1965.14	0.94	0.9	0.86	0.84	1.34298893362	1.38186470605	1.30411316119	0.07	0.06	0.08
cross	rccsf1920_1949_4_2	rccsf1950_1979_3_2	1949	1920	1979	1950	1936.27	1965.94	0.9	0.94	0.82	0.89	1.64901897863	1.68635501419	1.61168294306	0.065	0.05	0.08
cross	rccsf1920_1949_4_1	rccsf1950_1979_4_1	1949	1920	1979	1950	1934.35	1963.96	0.94	0.94	0.89	0.89	1.3242447261	1.2542853216	1.39420413059	0.05	0.05	0.05
self	rccsf1950_1979_4_1	rccsf1950_1979_4_2	1979	1950	1979	1950	1963.96	1964.71	0.94	0.97	0.9	0.87	1.35759840031	1.40161655131	1.31358024931	0.07	0.1	0.04
cross	rccsf1950_1979_4_2	rccsf1980_2009_0_2	1979	1950	2009	1980	1964.71	1995.32	0.97	0.89	0.88	0.88	1.43276810889	1.37635312297	1.4891830948	0.05	0.01	0.09
cross	rccsf1950_1979_4_2	rccsf1980_2009_1_2	1979	1950	2009	1980	1964.71	1993.43	0.97	0.84	0.87	0.84	1.23454468854	1.13708248533	1.33200689176	0.05	0.0	0.1
cross	rccsf1950_1979_4_2	rccsf1980_2009_2_2	1979	1950	2009	1980	1964.71	1994.95	0.97	0.83	0.88	0.86	1.30282764544	1.2415763881	1.36407890279	0.03	-0.03	0.09
cross	rccsf1950_1979_4_2	rccsf1980_2009_3_2	1979	1950	2009	1980	1964.71	1994.33	0.97	0.91	0.9	0.81	1.20210974733	1.04248096619	1.36173852847	0.085	0.1	0.07
cross	rccsf1950_1979_4_1	rccsf1980_2009_4_1	1979	1950	2009	1980	1963.96	1994.08	0.94	0.87	0.79	0.72	0.848419390081	0.828890835571	0.867947944591	0.15	0.15	0.15
self	rccsf1980_2009_4_1	rccsf1980_2009_4_2	2009	1980	2009	1980	1994.08	1995.81	0.87	0.96	0.79	0.83	1.23578592208	1.31286481855	1.15870702561	0.105	0.13	0.08
